date,close,high,low,open,volume
2025-01-30,77.22886657714844,77.54747725425011,76.89094951024042,77.12266301811455,13792100
2025-01-31,76.5047607421875,77.402658934461,76.43717732410413,77.10336199238321,14935000
2025-02-03,75.60685729980469,76.07994855957718,74.96964331155789,75.22067057531068,14997600
2025-02-04,76.48545837402344,76.5626986747643,75.99306066435105,76.0703009650919,10608300
2025-02-05,77.22886657714844,77.31576374637599,76.80405970705247,76.95853292362203,7857000
2025-02-06,77.59575653076172,77.75988663001964,77.42196955330044,77.47989609044093,7806500
2025-02-07,76.86199188232422,77.701963538306,76.73648192427459,77.64402963255682,13110800
2025-02-10,77.38335418701172,77.41231745737122,77.16129017085512,77.21922407761438,7287300
2025-02-11,77.75023651123047,77.82747681149274,77.26749568365194,77.29645895474017,7583700
2025-02-12,78.03987884521484,78.19435206958615,77.1323237916485,77.24818423445697,17271400
2025-02-13,78.98604583740234,79.02466598459301,78.3198685549731,78.39710148331453,17212300
2025-02-14,79.1019058227539,79.50740631685731,79.08259943228987,79.43016602292147,8051800
2025-02-18,79.6715316772461,79.77773523357983,79.47843831993355,79.62326202093767,9485900
2025-02-19,78.85087585449219,78.97639316935634,78.57088532307779,78.83156946468826,11042200
2025-02-20,79.21776580810547,79.2660354670079,78.7639882913917,79.08259897751496,9177400
2025-02-21,78.7253646850586,79.30465212870966,78.57088410486391,79.28534573920507,11630000
2025-02-24,78.67709350585938,79.15983430576335,78.53226979268018,79.04398122805203,11135700
2025-02-25,79.39155578613281,79.66188945753139,79.0536313308445,79.66188945753139,10091400
2025-02-26,79.49774932861328,80.12531382540399,79.33361922875659,79.62326664759533,11254600
2025-02-27,78.59986114501953,79.27569532336119,78.55158411826366,79.27569532336119,19003200
2025-02-28,78.76399230957031,78.83157572831337,78.02056733735657,78.5226219046251,20717700
2025-03-03,79.63292694091797,80.51151138127148,79.19845579402742,80.29910424715256,16234700
2025-03-04,79.61360931396484,80.45358093096065,78.40675735243971,79.06328511415097,18408500
2025-03-05,81.51561737060547,81.65078421458806,80.69495942755668,80.69495942755668,17092500
2025-03-06,80.6756362915039,81.5735344313254,80.6177097553992,80.91700667999314,18421000
2025-03-07,81.51561737060547,81.62182094316901,80.65633927698444,80.82046939238609,13184300
2025-03-10,79.59430694580078,80.46323450917681,79.05363223080839,80.17359444339819,19368400
2025-03-11,79.32396697998047,79.79705087279243,78.7929491857755,79.681190436046,18088800
2025-03-12,79.89360046386719,80.06738744229725,79.34327625984528,79.8549803168783,15886300
2025-03-13,79.36258697509766,79.65223441027841,79.11156705505061,79.43017039450113,18561400
2025-03-14,80.8204574584961,80.83977121395063,79.99014275889778,80.13496646064901,13971300
2025-03-17,81.72801208496094,81.85352203070036,80.97493767844553,81.03286421247304,12966800
2025-03-18,81.7183609008789,81.84387085536305,81.24527698593414,81.66043436281545,10513400
2025-03-19,81.95973205566406,82.2493794807405,81.37078769310465,81.42871423170394,16362400
2025-03-20,81.27423858642578,81.341822001459,80.76253453459722,80.78184092487537,11820500
2025-03-21,80.7721939086914,80.92666713380935,80.49220336174763,80.66599034378032,18771200
2025-03-24,80.76253509521484,80.9363220730837,80.47288767675346,80.70460119189866,12201700
2025-03-25,81.20665740966797,81.40940766035595,81.01356403740513,81.31286097422453,10478200
2025-03-26,80.15428161621094,80.88804971690413,80.01911477740433,80.66599306716768,17010400
2025-03-27,80.32806396484375,80.5115078209325,79.99014688734329,80.02876703420618,10331900
2025-03-28,79.61360931396484,80.02876668337107,79.44947921504698,79.93221999965702,14242300
2025-03-31,78.9088134765625,79.05362982201912,78.126768380897,78.4646854636957,25560500
2025-04-01,79.02466583251953,79.27569310575583,78.54192504262505,78.9570824165759,15154000
2025-04-02,79.2081069946289,79.2949967981542,78.38744915294046,78.445375688624,14451600
2025-04-03,77.5474853515625,78.62882744461876,77.45093866037043,78.43572669619422,18718400
2025-04-04,72.430419921875,74.8441237062969,72.3821502658102,74.58344693863665,40904300
2025-04-07,70.68290710449219,73.61797205459358,69.65949896486606,70.1808599131775,63057500
2025-04-08,70.44153594970703,73.29936057328703,69.72708163532202,73.21247076585263,36425000
2025-04-09,75.87718963623047,76.13787377338234,70.24843793460691,70.63463201843666,60645100
2025-04-10,74.38069915771484,74.81516290682347,72.69110645289744,74.53517237467183,36697600
2025-04-11,76.24408721923828,76.4178742111994,74.55449432863203,74.67034741257915,28909900
2025-04-14,77.06474304199219,77.47024355679584,76.4371785122969,76.70751218883265,15749900
2025-04-15,77.7598876953125,78.11711853333239,77.58610071547038,77.67299052237148,13679800
2025-04-16,77.46058654785156,78.26193062116394,77.18059601966694,77.76954034342778,16542600
2025-04-17,78.3005599975586,78.77364394148745,78.02056943636467,78.16539315643607,14072500
2025-04-21,77.87574768066406,78.74467520874052,77.32541610935715,78.65778540234882,15883900
2025-04-22,79.48810577392578,79.84532926908842,78.92812465075573,78.94743104264005,14923200
2025-04-23,79.80671691894531,80.74322793425078,79.58465289784704,80.25083759510143,15223500
2025-04-24,80.86874389648438,80.89770716699887,80.02877222136252,80.16393906112368,11194200
2025-04-25,81.21631622314453,81.24527949307003,80.59840857793326,80.71426165763526,10485300
2025-04-28,81.7569808959961,81.84387070292945,81.24527683461541,81.32251712924946,10085400
2025-04-29,81.92111206054688,82.09489904270852,81.64112151339533,81.67008478274894,8303800
2025-04-30,81.8245620727539,82.07558934042397,80.96528407507837,81.37078456174868,24147900
2025-05-01,81.56388854980469,82.05627886069078,81.45768498485906,82.04662934827029,10070900
2025-05-02,83.12796783447266,83.32106858233772,82.8479772745986,82.9928009939873,14798400
2025-05-05,83.27278900146484,83.49485301319308,83.25348261029028,83.38864944663264,8119800
2025-05-06,83.16658782958984,83.45623526782931,83.0796980177422,83.234171249707,8661700
2025-05-07,82.88658905029297,83.21485660547911,82.6355617864494,82.96382934163555,8536600
2025-05-08,82.59695434570312,83.11830793086564,82.5486773189836,83.11830793086564,12228300
2025-05-09,83.00244903564453,83.23416254237178,82.7803850407529,83.23416254237178,9149000
2025-05-12,83.4272689819336,83.4369184944299,82.69350090001015,83.11830779708998,12602500
2025-05-13,83.53346252441406,83.73622013702784,83.22450871543856,83.32106276565078,13242900
2025-05-14,83.12796783447266,83.83277267360947,83.07004129313331,83.8134589158028,10173300
2025-05-15,84.03551483154297,84.09344136729698,83.51415391163805,83.7265610307889,11283200
2025-05-16,84.22860717773438,84.26722732311727,83.77482967703479,83.93896713642198,8372100
2025-05-19,85.02996063232422,85.03961751040828,84.2093027801328,84.2286091702612,9062900
2025-05-20,85.43546295166016,85.47408309878492,85.16512928782669,85.21340631324261,23335500
2025-05-21,84.93341064453125,85.82165187666686,84.8947904997376,85.54166135144249,15278800
2025-05-22,84.88513946533203,85.10720347167205,84.4699820877711,84.60514892083374,12787300
2025-05-23,85.0009994506836,85.15547267362182,84.14172143110245,84.1899910906282,16959600
2025-05-27,86.23681640625,86.37198324126287,86.04372303224307,86.21751001526533,12435700
2025-05-28,85.24237060546875,85.49339788177353,85.07824050274792,85.39684382978248,16812400
2025-05-29,85.61890411376953,85.68648752760042,85.20374675279703,85.67683064961325,11454200
2025-05-30,85.74441528320312,85.83131245424451,85.12650767194792,85.68648874653537,18590200
2025-06-02,86.66162872314453,86.69059199199147,85.60924997011983,85.89889739066898,25710500
2025-06-03,86.0051040649414,86.09199387462536,85.57063291840115,85.79269693099374,11787400
2025-06-04,86.39129638671875,86.65197317638676,86.14992598789873,86.20785252648272,11593300
2025-06-05,86.33336639404297,86.75818067234823,86.14992989153505,86.6616339816535,14543100
2025-06-06,86.6423110961914,86.74851465457925,86.41059758972679,86.52645802597888,10301000
2025-06-09,86.6326675415039,86.89334433344662,86.46853007068361,86.52646397581316,9641600
2025-06-10,86.74851989746094,86.98023341792978,86.55542652474357,86.94162063621832,10254100
2025-06-11,86.60369873046875,87.0478267596451,86.5457721901589,86.90300304283022,12329600
2025-06-12,87.26988220214844,87.38574264720722,87.03816867807099,87.08643833898205,13288000
2025-06-13,86.1499252319336,86.62300914697832,85.94716761658877,86.14026835357433,22177100
2025-06-16,86.47306823730469,87.27847360790592,86.47306823730469,86.83648568869565,17843400
2025-06-17,85.41229248046875,86.18823302747029,85.31407377061188,86.10965506214191,16726300
2025-06-18,85.55962371826172,86.03107651985583,85.3533621808634,85.6578424274599,18504400
2025-06-20,84.79350280761719,85.5006894661864,84.77385457065317,85.4908653477044,16900600
2025-06-23,85.43193817138672,85.46140303410453,84.15507250049646,84.2140022259321,23100600
2025-06-24,86.47306823730469,86.6007518044171,86.00160796235444,86.0998341609406,14900600
2025-06-25,86.0016098022461,86.11947674690698,85.80517238808497,86.01143392103626,14422100
2025-06-26,86.96417236328125,87.03292620858421,86.56146591678738,86.66950874420733,15791500
2025-06-27,87.74993133544922,88.02495421594307,87.37669723804704,87.59278289734573,15987700
2025-06-30,87.79904174804688,87.89726045555383,87.36687044268781,87.53385048841739,28062100
2025-07-01,87.6517105102539,87.79904231927642,87.44544897506523,87.52402693902485,11406100
2025-07-02,87.9070816040039,87.96601132779544,87.25882466786994,87.38651572756064,13133600
2025-07-03,87.92672729492188,88.0838832253513,87.79904372165338,87.84815682331437,5311100
2025-07-07,86.97399139404297,87.51419800593239,86.72844089038233,87.35704958026504,12925000
2025-07-08,87.61241912841797,87.70082120885283,87.0230994020775,87.1213181075331,9061400
2025-07-09,88.27050018310547,88.29996504537864,87.78921578728736,87.99547731680646,8699900
2025-07-10,88.21156311035156,88.28031695363792,87.83832903159802,88.03476644281422,8554400
2025-07-11,87.36686706542969,87.54366372955077,87.22935938151404,87.51419886779838,8468000
2025-07-14,87.36686706542969,87.43562090738752,86.9936329938882,87.07221095429907,7969900
2025-07-15,86.45342254638672,87.38651900518894,86.3944928203849,87.37669488631961,10572000
2025-07-16,86.80701446533203,86.86595168397392,86.1587650091269,86.41413964028986,16776500
2025-07-17,87.03292083740234,87.04274495572709,86.52217159500908,86.58110881135086,9542000
2025-07-18,86.7873764038086,87.44544999906054,86.70879843892881,87.43562588004878,11044700
2025-07-21,87.24900817871094,87.69099609504859,87.03292253299678,87.19989507973706,9324000
2025-07-22,87.73028564453125,87.79903948737653,87.13114180247655,87.34722744959225,12134300
2025-07-23,89.91077423095703,89.9402390927179,88.87945910768616,88.92857220635878,18088200
2025-07-24,89.24288177490234,89.64558073186868,89.24288177490234,89.44914331290079,12025500
2025-07-25,89.13483428955078,89.14465840806808,88.48657735233188,88.5848035502912,9583200
2025-07-28,87.70082092285156,88.26067578509029,87.5142001375697,88.21156268571922,13654000
2025-07-29,87.5240249633789,87.71064575016871,87.34722829526407,87.71064575016871,11888600
2025-07-30,86.89541625976562,87.49456010766698,86.5712877859291,87.24900959602239,14623000
2025-07-31,85.96231842041016,86.57128637707696,85.79534587367479,86.53199739662038,29271500
2025-08-01,85.73641967773438,85.87392736818727,85.19620554123578,85.72659555881428,18658100
2025-08-04,86.87577056884766,86.89541880677501,86.541825460154,86.65969240689672,14718100
2025-08-05,86.86595153808594,87.06238895027711,86.60075278866022,87.02309996911748,11634100
2025-08-06,87.43562316894531,87.58295497512479,87.19007265651514,87.25882650025132,11499900
2025-08-07,88.22138977050781,88.4865810326501,87.84815568100201,88.41782718738305,11525600
2025-08-08,88.76160430908203,88.91875274457209,88.4767648077987,88.54551865337694,10367200
2025-08-11,88.38835906982422,88.59462059803097,88.28031624643874,88.51605013033804,8516600
2025-08-12,89.46878051757812,89.52771773582243,88.67319926054547,88.78124208478533,12302700
2025-08-13,90.00899505615234,90.02864329352718,89.74380380044738,89.7634445442153,9490500
2025-08-14,90.0188217163086,90.04828657959581,89.57682628617907,89.60629864307342,11790600
2025-08-15,90.54920959472656,90.63760418249757,90.40187778816792,90.57867445731691,11864300
2025-08-18,90.45098114013672,90.50009423896779,90.16614914645824,90.31347345573788,11577800
2025-08-19,90.46080780029297,90.84386600239633,90.38222983739819,90.68671757021374,10721600
2025-08-20,90.7849349975586,90.81439985982713,90.47063064401605,90.62777907398389,15871100
2025-08-21,90.21525573730469,90.4313413847513,90.0581073078206,90.28400958025526,11258900
2025-08-22,91.5707015991211,91.71802591363469,90.53938643588367,90.5688512987864,15827500
2025-08-25,90.36258697509766,91.29567590837604,90.3429462316379,91.13852747987751,11700800
2025-08-26,90.26437377929688,90.31347938774654,90.03846400088517,90.10721784760051,11788900
2025-08-27,90.04828643798828,90.08757542017848,89.41967771015926,89.59647438321161,13054200
2025-08-28,90.38223266601562,90.50009961404659,90.19561936530896,90.36259192148074,11136400
2025-08-29,89.85184478759766,90.01881733383436,89.70451298472717,89.90095039281663,18544500
2025-09-02,88.96786499023438,89.12501342421318,88.43747497504265,88.49640470108382,15496100
2025-09-03,89.1053695678711,89.18394752891953,88.76160035529271,88.84017082273434,14418600
2025-09-04,89.75362396240234,89.77327220055146,89.32146014001582,89.3803898672487,10348000
2025-09-05,90.15632629394531,90.74564602015941,89.87148680266034,90.48045476612548,15510600
2025-09-08,91.05995178222656,91.089416644952,90.5983156165761,90.81440126803861,12010700
2025-09-09,90.7554702758789,90.85368898146181,90.5099197651182,90.68671643261018,10893200
2025-09-10,90.73582458496094,91.11888279300904,90.62778175770562,91.00102334044476,11838300
2025-09-11,91.6983871459961,91.72785200953389,91.09924327537031,91.12870813890811,11013000
2025-09-12,91.33496856689453,91.47247625747065,91.11888291210147,91.33496856689453,10010500
2025-09-15,91.94393157958984,92.01268542116175,91.65909209490432,91.78677565965023,18108000
2025-09-16,91.68856048583984,91.87518127455002,91.42336922774217,91.8555330369979,25226900
2025-09-17,91.34478759765625,92.10107985369721,90.96172941044495,91.58051398356936,17013600
2025-09-18,91.6983871459961,91.81625409375447,91.16799712149424,91.4430125059899,15791600
2025-09-19,91.34478759765625,91.49211939895446,91.10906121174314,91.38407657757622,21889300
2025-09-22,91.63945770263672,91.67873919173725,91.07960281286375,91.30550509642435,13692200
2025-09-23,91.46265411376953,92.00286072455182,91.36442791762123,91.84571229920655,14688400
2025-09-24,90.93226623535156,91.26621133045464,90.81439929340569,91.04030905873358,14910700
2025-09-25,90.28401184082031,90.38223054840796,89.90095363570354,90.3134767037359,22434600
2025-09-26,90.98137664794922,90.99120076703214,90.58850180791912,90.6670722797608,18138000
2025-09-29,91.33496856689453,91.40372241218259,91.11888291210147,91.26621472160647,13807100
2025-09-30,91.70820617675781,91.79660076246675,91.20728104358679,91.23674590548977,24295000
2025-10-01,92.4645004272461,92.59218399610246,92.18948505210503,92.20912579592641,17167900
2025-10-02,92.61183166503906,92.91631190084665,92.1993086048597,92.85738217613728,15300500
2025-10-03,93.38777160644531,93.57438489808247,93.16186184043377,93.27972878273634,13985500
2025-10-06,93.6038589477539,93.8297612242466,93.45652714061124,93.55474584750402,12812500
2025-10-07,92.78862762451172,93.3190176236682,92.74933864380307,93.26990452438068,9075000
2025-10-08,93.06364440917969,93.2404410782501,92.86720699626008,93.10293339048499,11159400
2025-10-09,92.29753112792969,93.10293653789851,92.07162135118884,93.10293653789851,10567900
2025-10-10,90.59831237792969,92.1010802720629,90.48045293124112,92.02250980547277,26137200
2025-10-13,91.32514953613281,91.42336824201344,90.88315411925963,91.00102106248053,11132900
2025-10-14,91.7376708984375,92.012686267254,90.69653165328062,90.80457447583092,15119000
2025-10-15,92.1796646118164,92.45467999793196,91.65909870329666,92.1894887309226,15005400
2025-10-16,92.66093444824219,93.05381675275183,92.32698936025332,92.73951240786545,24970300
2025-10-17,92.82791900634766,92.8868487321315,92.24841589291395,92.36628283808871,16789400
2025-10-20,93.59403228759766,93.68242687331886,93.24043895749928,93.26007970090173,12951100
2025-10-21,92.90648651123047,93.30919294085383,92.8672050243662,93.17168525600849,16644300
2025-10-22,92.76898193359375,93.07346966904137,92.37610710293768,92.9163137418933,15028600
2025-10-23,93.2011489868164,93.30919180839888,92.93595773886369,92.93595773886369,10584400
2025-10-24,93.34848022460938,93.5154527683714,93.25026152202034,93.38776920436632,8967800
2025-10-27,93.99673461914062,94.02620697571933,93.78065645947956,93.85922692953491,10612600
2025-10-28,93.95745086669922,94.24228286429916,93.77083008089998,93.92797851083074,9187600
2025-10-29,93.42706298828125,94.045847590657,92.96542681940743,93.9574530018635,17914300
2025-10-30,93.01453399658203,93.38777558296295,92.81809657798684,92.88685042385586,13967800
2025-10-31,92.80827331542969,92.92614026383882,92.45467996380955,92.90649202563367,19459200
2025-11-03,92.8475570678711,92.9555998910913,92.58236581589858,92.87702192991172,10681400
2025-11-04,91.89482116699219,92.35645732829855,91.78677834227763,91.86535630454402,10349000
2025-11-05,92.48414611816406,92.64129454522897,92.0028617313122,92.01268584975585,12451300
2025-11-06,92.27787780761719,92.6805842372262,92.04215141840596,92.59218215776774,16176000
2025-11-07,92.62165832519531,92.64129906943506,91.67873774233068,91.90464751592697,13976900
2025-11-10,93.59403228759766,93.65296201141179,92.90648637080334,93.17168511518052,15682400
2025-11-11,94.28157043457031,94.4289022372808,93.96726608580443,93.96726608580443,12959400
2025-11-12,94.8414306640625,94.96912173066355,94.59588014350011,94.59588014350011,9532200
2025-11-13,93.82975769042969,94.74320586798352,93.73153898723602,94.63516304638848,15864800
2025-11-14,93.56456756591797,93.8297588170858,93.09310729387795,93.19132599825097,17396400
2025-11-17,92.34663391113281,93.19132827789595,92.01268880937423,92.91631290148135,18850900
2025-11-18,91.14835357666016,91.49212279671814,90.65725254983248,91.15817020179968,22482300
2025-11-19,90.87332916259766,91.41354328036985,90.50009508625031,91.05994994757475,15425200
2025-11-20,89.6161117553711,91.59033994790036,89.58664689323894,91.47247300576493,26720600
2025-11-21,91.00102233886719,91.24657285381632,90.12686310513686,90.4608082085363,27211400
2025-11-24,91.07959747314453,91.22692178265243,90.69653178760362,90.80457461031395,18550900
2025-11-25,92.16983795166016,92.20912693339453,91.23674898969162,91.47247538649083,19903700
2025-11-26,93.18151092529297,93.31901861242677,92.55290221450788,92.58236707694985,13481200
2025-11-28,93.49581909179688,93.5252839554399,93.05382365632978,93.15204236634229,8136000
2025-12-01,93.0341796875,93.45652687016303,93.00471482487814,93.2306171007171,21791500
2025-12-02,93.34848022460938,93.43687480885751,93.0636407415765,93.38776920436632,14267600
2025-12-03,93.84941101074219,93.88869249926202,93.4074155820192,93.42706381988624,14439800
2025-12-04,94.10477447509766,94.46819192535878,93.9476260463407,94.36997322068483,13862900
2025-12-05,94.10477447509766,94.51730502449917,93.93780192779126,94.38961396417689,15829800
2025-12-08,93.81011962890625,94.11459986559255,93.66278782310074,94.11459986559255,13589200
2025-12-09,93.68242645263672,94.1244218600783,93.66278570932246,93.89851209712725,15966700
2025-12-10,94.72357177734375,94.880720214769,93.80029941654594,93.8592291438795,21171700
2025-12-11,95.2834243774414,95.42093206698586,94.91018279701471,94.99858487949733,19221400
2025-12-12,94.78250122070312,95.45039893837568,94.43873198960854,95.33253199045444,20514900
2025-12-15,95.36199188232422,95.68612035200373,95.14591372947804,95.57807752877723,22751500
2025-12-16,94.91999816894531,95.2300033569336,94.5999984741211,95.13999938964844,29380500
2025-12-17,94.1500015258789,94.94999694824219,94.12999725341797,94.7300033569336,34926000
2025-12-18,94.81999969482422,95.30999755859375,94.58000183105469,94.94999694824219,29971400
2025-12-19,95.45999908447266,95.7300033569336,95.20999908447266,95.26000213623047,31094700
2025-12-22,95.69999694824219,95.76000213623047,95.4000015258789,95.47000122070312,15861200
2025-12-23,96.29000091552734,96.44000244140625,96.16999816894531,96.27999877929688,16485700
2025-12-24,96.41000366210938,96.45999908447266,96.19000244140625,96.33000183105469,5609700
2025-12-26,96.56999969482422,96.5999984741211,96.33999633789062,96.52999877929688,9304200
2025-12-29,96.27999877929688,96.47000122070312,96.05999755859375,96.26000213623047,16705400
2025-12-30,96.44000244140625,96.80000305175781,96.41999816894531,96.62999725341797,15877000
2025-12-31,96.02999877929688,96.38999938964844,95.91999816894531,96.33000183105469,27618000
2026-01-02,97.04000091552734,97.11000061035156,96.51000213623047,97.02999877929688,42922400
2026-01-05,98.1500015258789,98.1500015258789,97.2300033569336,97.26000213623047,25187000
2026-01-06,98.30000305175781,98.4800033569336,98.12999725341797,98.30999755859375,14557900
2026-01-07,97.93000030517578,98.20999908447266,97.83999633789062,98.13999938964844,15468900
2026-01-08,97.94000244140625,97.94999694824219,97.52999877929688,97.55999755859375,14090500
2026-01-09,98.80999755859375,98.88999938964844,98.33000183105469,98.41999816894531,16001700
2026-01-12,99.41000366210938,99.44000244140625,99.12000274658203,99.1500015258789,15313500
2026-01-13,98.83999633789062,99.25,98.6500015258789,99.2300033569336,17697700
2026-01-14,99.30000305175781,99.37000274658203,98.9800033569336,99.19000244140625,19947400
2026-01-15,99.26000213623047,99.62000274658203,99.22000122070312,99.62000274658203,24662400
2026-01-16,99.52999877929688,99.54000091552734,99.05999755859375,99.41999816894531,18699200
2026-01-20,98.0199966430664,98.69000244140625,97.86000061035156,98.0,26893300
2026-01-21,99.02999877929688,99.27999877929688,97.88999938964844,98.2699966430664,26150500
2026-01-22,99.41999816894531,99.66999816894531,99.18000030517578,99.38999938964844,16592800
2026-01-23,99.97000122070312,100.0,99.0,99.16999816894531,16753500
2026-01-26,100.47000122070312,100.83000183105469,100.45999908447266,100.54000091552734,14959300
2026-01-27,102.08999633789062,102.31999969482422,101.43000030517578,101.47000122070312,19754300
2026-01-28,101.01000213623047,101.36000061035156,100.55999755859375,101.19000244140625,21938700
2026-01-29,101.69000244140625,102.0999984741211,100.55999755859375,102.0199966430664,29236200
2026-01-30,100.73999786376953,101.54000091552734,100.37000274658203,101.3499984741211,27813400
2026-02-02,101.4000015258789,101.55000305175781,100.81999969482422,100.87999725341797,21725500
2026-02-03,101.44999694824219,101.66000366210938,100.63999938964844,101.13999938964844,23625500
2026-02-04,101.77999877929688,102.66999816894531,101.37000274658203,102.47000122070312,25576700
2026-02-05,100.33000183105469,101.1500015258789,100.2699966430664,100.62000274658203,22760200
2026-02-06,102.61000061035156,102.6500015258789,101.63999938964844,101.69000244140625,17343700
2026-02-09,103.98999786376953,104.16999816894531,103.12000274658203,103.2300033569336,20137400
2026-02-10,104.23999786376953,104.66999816894531,104.23999786376953,104.58000183105469,16861700
2026-02-11,104.94000244140625,105.16999816894531,104.16000366210938,104.83999633789062,20493500
2026-02-12,104.1500015258789,105.23999786376953,103.80999755859375,105.08999633789062,29385300
2026-02-13,104.23999786376953,104.43000030517578,103.44999694824219,103.87999725341797,22651300
2026-02-17,104.22000122070312,104.33999633789062,103.0199966430664,103.36000061035156,19647200
2026-02-18,104.33999633789062,104.91000366210938,104.12000274658203,104.37000274658203,16099000
2026-02-19,104.05000305175781,104.08999633789062,103.37000274658203,103.54000091552734,15994100
2026-02-20,104.9000015258789,105.05000305175781,103.86000061035156,103.86000061035156,25737500
2026-02-23,104.47000122070312,105.11000061035156,104.19000244140625,104.80999755859375,14151800
2026-02-24,104.66000366210938,104.91999816894531,104.08000183105469,104.16999816894531,17358000
2026-02-25,105.66000366210938,105.80000305175781,105.1500015258789,105.26000213623047,14783800
2026-02-26,105.56999969482422,105.72000122070312,104.87000274658203,105.63999938964844,28482700
2026-02-27,105.37999725341797,105.94000244140625,105.26000213623047,105.5199966430664,25575500
2026-03-02,103.30000305175781,103.7300033569336,102.72000122070312,102.76000213623047,38046600
2026-03-03,100.08999633789062,100.55999755859375,97.75,98.6500015258789,52567300
2026-03-04,101.37999725341797,101.48999786376953,100.4000015258789,100.79000091552734,30766400
2026-03-05,99.16000366210938,100.2699966430664,98.22000122070312,99.77999877929688,34508300
2026-03-06,98.27999877929688,98.69000244140625,97.05999755859375,97.2699966430664,27734400
2026-03-09,98.98999786376953,99.41000366210938,95.9800033569336,96.77999877929688,37484700
2026-03-10,99.22000122070312,100.87999725341797,99.06999969482422,99.73999786376953,44802900
2026-03-11,99.01000213623047,99.37999725341797,98.29000091552734,98.63999938964844,21345300
2026-03-12,97.45999908447266,98.12999725341797,97.00499725341797,98.04000091552734,34429162
